cora
72.08 55.99 48.07 68.19
73.23 56.91 50.53 68.98
gnnlayers: 4, lr: 0.001, dims: [500], lamda: 0.001
72.16 0.55
55.7 0.75
49.62 1.4
69.28 0.95
71.57 55.89 47.38 68.14
71.97 55.81 48.21 68.04
71.79 54.68 49.76 70.1
72.3 55.89 51.11 70.45
71.27 54.49 49.43 69.43
72.49 56.25 48.94 68.82
72.9 56.13 52.25 70.7
72.08 54.84 50.08 70.29
72.08 55.99 48.07 68.19
73.23 56.91 50.53 68.98
gnnlayers: 4, lr: 0.001, dims: [500], lamda: 0.01
72.17 0.56
55.69 0.73
49.58 1.42
69.31 0.97
71.97 54.4 50.16 69.85
71.97 55.76 48.25 68.01
71.6 55.73 50.56 69.32
72.38 55.91 51.21 70.47
71.45 54.83 49.8 69.56
72.56 56.44 49.0 68.91
73.12 56.71 53.07 70.53
72.08 55.54 48.2 68.1
71.79 55.81 48.07 68.03
73.01 55.72 51.87 71.06
gnnlayers: 4, lr: 0.001, dims: [500], lamda: 0.1
72.19 0.54
55.68 0.64
50.02 1.61
69.38 1.06
71.9 54.29 50.22 69.81
72.12 55.68 50.68 70.35
71.86 55.1 50.15 70.0
72.75 57.46 49.66 68.74
71.12 54.75 47.24 67.25
72.38 56.36 48.84 68.57
71.94 56.01 48.21 68.24
71.75 54.52 49.67 70.0
71.71 54.37 49.93 69.84
71.79 54.63 49.65 70.04
gnnlayers: 4, lr: 0.001, dims: [500], lamda: 1
71.93 0.41
55.32 0.99
49.42 0.99
69.28 0.97
73.19 55.32 53.17 70.42
74.74 56.06 52.49 73.22
71.68 54.25 50.21 69.42
72.56 55.74 50.32 67.78
72.97 55.89 49.94 68.37
72.64 55.74 51.96 70.06
72.97 55.99 50.67 68.1
72.82 56.54 50.06 68.17
72.34 55.15 51.14 69.95
76.33 57.7 55.59 73.99
gnnlayers: 4, lr: 0.001, dims: [500], lamda: 10
73.22 1.27
55.84 0.86
51.55 1.7
69.95 2.03
71.71 55.32 51.3 69.19
74.96 55.08 51.66 73.8
74.3 56.12 53.2 72.17
72.82 55.28 50.38 68.01
73.71 56.47 51.85 68.82
74.59 58.8 53.25 70.17
74.08 58.0 52.12 69.47
75.81 57.8 53.1 74.94
75.81 56.92 54.62 73.93
75.15 58.59 54.55 70.09
gnnlayers: 4, lr: 0.001, dims: [500], lamda: 100
74.29 1.23
56.84 1.33
52.6 1.31
71.06 2.33
73.45 56.94 50.76 68.92
72.42 54.24 51.73 70.12
75.48 56.28 53.74 73.77
72.49 54.01 49.86 70.37
73.01 55.63 52.56 63.98
73.82 58.07 52.22 69.41
74.04 58.08 51.54 69.76
76.59 58.84 53.73 76.08
75.74 56.63 54.26 73.86
75.15 58.4 54.56 70.13
gnnlayers: 4, lr: 0.001, dims: [500], lamda: 1000
74.22 1.37
